

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 07 18:56:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   759                           ;lab10_post_pgr.c: 138:     SPBRG = 25;
   760  0211  3019               	movlw	25
   761  0212  1683               	bsf	3,5	;RP0=1, select bank1
   762  0213  1303               	bcf	3,6	;RP1=0, select bank1
   763  0214  0099               	movwf	25	;volatile
   764  0215                     l1046:
   765                           
   766                           ;lab10_post_pgr.c: 139:     SPBRGH = 0;
   767  0215  019A               	clrf	26	;volatile
   768  0216                     l1048:
   769                           
   770                           ;lab10_post_pgr.c: 141:     RCSTAbits.SPEN = 1;
   771  0216  1283               	bcf	3,5	;RP0=0, select bank0
   772  0217  1303               	bcf	3,6	;RP1=0, select bank0
   773  0218  1798               	bsf	24,7	;volatile
   774  0219                     l1050:
   775                           
   776                           ;lab10_post_pgr.c: 142:     TXSTAbits.TX9 = 0;
   777  0219  1683               	bsf	3,5	;RP0=1, select bank1
   778  021A  1303               	bcf	3,6	;RP1=0, select bank1
   779  021B  1318               	bcf	24,6	;volatile
   780  021C                     l1052:
   781                           
   782                           ;lab10_post_pgr.c: 143:     TXSTAbits.TXEN = 1;
   783  021C  1698               	bsf	24,5	;volatile
   784  021D                     l1054:
   785                           
   786                           ;lab10_post_pgr.c: 144:     RCSTAbits.CREN = 1;
   787  021D  1283               	bcf	3,5	;RP0=0, select bank0
   788  021E  1303               	bcf	3,6	;RP1=0, select bank0
   789  021F  1618               	bsf	24,4	;volatile
   790  0220                     l1056:
   791                           
   792                           ;lab10_post_pgr.c: 147:     ADCON0bits.ADCS = 0b00;
   793  0220  303F               	movlw	-193
   794  0221  059F               	andwf	31,f	;volatile
   795  0222                     l1058:
   796                           
   797                           ;lab10_post_pgr.c: 148:     ADCON1bits.VCFG0 = 0;
   798  0222  1683               	bsf	3,5	;RP0=1, select bank1
   799  0223  1303               	bcf	3,6	;RP1=0, select bank1
   800  0224  121F               	bcf	31,4	;volatile
   801  0225                     l1060:
   802                           
   803                           ;lab10_post_pgr.c: 149:     ADCON1bits.VCFG1 = 0;
   804  0225  129F               	bcf	31,5	;volatile
   805  0226                     l1062:
   806                           
   807                           ;lab10_post_pgr.c: 150:     ADCON0bits.CHS = 0;
   808  0226  30C3               	movlw	-61
   809  0227  1283               	bcf	3,5	;RP0=0, select bank0
   810  0228  1303               	bcf	3,6	;RP1=0, select bank0
   811  0229  059F               	andwf	31,f	;volatile
   812  022A                     l1064:
   813                           
   814                           ;lab10_post_pgr.c: 151:     ADCON1bits.ADFM = 0;
   815  022A  1683               	bsf	3,5	;RP0=1, select bank1
   816  022B  1303               	bcf	3,6	;RP1=0, select bank1
   817  022C  139F               	bcf	31,7	;volatile
   818  022D                     l1066:
   819                           
   820                           ;lab10_post_pgr.c: 152:     ADCON0bits.ADON = 1;
   821  022D  1283               	bcf	3,5	;RP0=0, select bank0
   822  022E  1303               	bcf	3,6	;RP1=0, select bank0
   823  022F  141F               	bsf	31,0	;volatile
   824  0230                     l1068:
   825                           
   826                           ;lab10_post_pgr.c: 153:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   827  0230  3002               	movlw	2
   828  0231  1283               	bcf	3,5	;RP0=0, select bank0
   829  0232  1303               	bcf	3,6	;RP1=0, select bank0
   830  0233  00AF               	movwf	??_setup
   831  0234                     u677:
   832  0234  0BAF               	decfsz	??_setup,f
   833  0235  2A34               	goto	u677
   834  0236  0000               	nop
   835  0237                     l94:
   836  0237  0008               	return
   837  0238                     __end_of_setup:
   838                           
   839                           	psect	text2
   840  0238                     __ptext2:	
   841 ;; *************** function _imprimir *****************
   842 ;; Defined at:
   843 ;;		line 99 in file "lab10_post_pgr.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;  texto           2   15[BANK0 ] PTR unsigned char 
   846 ;;		 -> STR_7(53), STR_6(24), STR_5(18), STR_4(13), 
   847 ;;		 -> STR_3(3), pot_ascii(1), STR_2(18), STR_1(13), 
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  i               2   20[BANK0 ] int 
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       2       0       0       0
   860 ;;      Locals:         0       2       0       0       0
   861 ;;      Temps:          0       3       0       0       0
   862 ;;      Totals:         0       7       0       0       0
   863 ;;Total ram usage:        7 bytes
   864 ;; Hardware stack levels used: 1
   865 ;; Hardware stack levels required when called: 4
   866 ;; This function calls:
   867 ;;		Nothing
   868 ;; This function is called by:
   869 ;;		_main
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873  0238                     _imprimir:	
   874                           ;psect for function _imprimir
   875                           
   876  0238                     l996:	
   877                           ;incstack = 0
   878                           ; Regs used in _imprimir: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   879                           
   880                           
   881                           ;lab10_post_pgr.c: 100:     int i = 0;
   882  0238  1283               	bcf	3,5	;RP0=0, select bank0
   883  0239  1303               	bcf	3,6	;RP1=0, select bank0
   884  023A  01B4               	clrf	imprimir@i
   885  023B  01B5               	clrf	imprimir@i+1
   886                           
   887                           ;lab10_post_pgr.c: 101:     while(texto[i] != '\0'){
   888  023C  2A5F               	goto	l1002
   889  023D                     l88:
   890                           
   891                           ;lab10_post_pgr.c: 102:         if(PIR1bits.TXIF){
   892  023D  1E0C               	btfss	12,4	;volatile
   893  023E  2A40               	goto	u501
   894  023F  2A41               	goto	u500
   895  0240                     u501:
   896  0240  2A5F               	goto	l1002
   897  0241                     u500:
   898  0241                     l998:
   899                           
   900                           ;lab10_post_pgr.c: 103:             TXREG = texto[i];
   901  0241  0834               	movf	imprimir@i,w
   902  0242  072F               	addwf	imprimir@texto,w
   903  0243  00B2               	movwf	??_imprimir+1
   904  0244  0830               	movf	imprimir@texto+1,w
   905  0245  00B1               	movwf	??_imprimir
   906  0246  1803               	skipnc
   907  0247  0AB1               	incf	??_imprimir,f
   908  0248  1FB4               	btfss	imprimir@i,7
   909  0249  2A4B               	goto	u510
   910  024A  03B1               	decf	??_imprimir,f
   911  024B                     u510:
   912  024B  1283               	bcf	3,5	;RP0=0, select bank0
   913  024C  1303               	bcf	3,6	;RP1=0, select bank0
   914  024D  0831               	movf	??_imprimir,w
   915  024E  00B3               	movwf	??_imprimir+2
   916  024F  0833               	movf	??_imprimir+2,w
   917  0250  00FF               	movwf	btemp+1
   918  0251  0832               	movf	??_imprimir+1,w
   919  0252  0084               	movwf	4
   920  0253  120A  118A  2100  120A  118A  	fcall	stringtab
   921  0258  0099               	movwf	25	;volatile
   922  0259                     l1000:
   923                           
   924                           ;lab10_post_pgr.c: 104:             i++;
   925  0259  3001               	movlw	1
   926  025A  07B4               	addwf	imprimir@i,f
   927  025B  1803               	skipnc
   928  025C  0AB5               	incf	imprimir@i+1,f
   929  025D  3000               	movlw	0
   930  025E  07B5               	addwf	imprimir@i+1,f
   931  025F                     l1002:
   932                           
   933                           ;lab10_post_pgr.c: 101:     while(texto[i] != '\0'){
   934  025F  0834               	movf	imprimir@i,w
   935  0260  072F               	addwf	imprimir@texto,w
   936  0261  00B2               	movwf	??_imprimir+1
   937  0262  0830               	movf	imprimir@texto+1,w
   938  0263  00B1               	movwf	??_imprimir
   939  0264  1803               	skipnc
   940  0265  0AB1               	incf	??_imprimir,f
   941  0266  1FB4               	btfss	imprimir@i,7
   942  0267  2A69               	goto	u520
   943  0268  03B1               	decf	??_imprimir,f
   944  0269                     u520:
   945  0269  1283               	bcf	3,5	;RP0=0, select bank0
   946  026A  1303               	bcf	3,6	;RP1=0, select bank0
   947  026B  0831               	movf	??_imprimir,w
   948  026C  00B3               	movwf	??_imprimir+2
   949  026D  0833               	movf	??_imprimir+2,w
   950  026E  00FF               	movwf	btemp+1
   951  026F  0832               	movf	??_imprimir+1,w
   952  0270  0084               	movwf	4
   953  0271  120A  118A  2100  120A  118A  	fcall	stringtab
   954  0276  3A00               	xorlw	0
   955  0277  1D03               	skipz
   956  0278  2A7A               	goto	u531
   957  0279  2A7B               	goto	u530
   958  027A                     u531:
   959  027A  2A3D               	goto	l88
   960  027B                     u530:
   961  027B                     l91:
   962  027B  0008               	return
   963  027C                     __end_of_imprimir:
   964                           
   965                           	psect	text3
   966  0022                     __ptext3:	
   967 ;; *************** function _isr *****************
   968 ;; Defined at:
   969 ;;		line 50 in file "lab10_post_pgr.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       0       0       0       0
   984 ;;      Locals:         0       0       0       0       0
   985 ;;      Temps:          0       6       0       0       0
   986 ;;      Totals:         0       6       0       0       0
   987 ;;Total ram usage:        6 bytes
   988 ;; Hardware stack levels used: 1
   989 ;; Hardware stack levels required when called: 3
   990 ;; This function calls:
   991 ;;		_itoa
   992 ;;		i1_imprimir
   993 ;; This function is called by:
   994 ;;		Interrupt level 1
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998  0022                     _isr:	
   999                           ;psect for function _isr
  1000                           
  1001  0022                     i1l1080:
  1002                           
  1003                           ;lab10_post_pgr.c: 51:     if(RCIF){
  1004  0022  1E8C               	btfss	12,5	;volatile
  1005  0023  2825               	goto	u59_21
  1006  0024  2826               	goto	u59_20
  1007  0025                     u59_21:
  1008  0025  28A1               	goto	i1l1114
  1009  0026                     u59_20:
  1010  0026                     i1l1082:
  1011                           
  1012                           ;lab10_post_pgr.c: 52:         res = RCREG;
  1013  0026  081A               	movf	26,w	;volatile
  1014  0027  00A9               	movwf	??_isr
  1015  0028  0829               	movf	??_isr,w
  1016  0029  00BB               	movwf	_res
  1017  002A                     i1l1084:
  1018                           
  1019                           ;lab10_post_pgr.c: 53:         if(op == 2){
  1020  002A  3002               	movlw	2
  1021  002B  0638               	xorwf	_op,w
  1022  002C  0439               	iorwf	_op+1,w
  1023  002D  1D03               	btfss	3,2
  1024  002E  2830               	goto	u60_21
  1025  002F  2831               	goto	u60_20
  1026  0030                     u60_21:
  1027  0030  2850               	goto	i1l1094
  1028  0031                     u60_20:
  1029  0031                     i1l1086:
  1030                           
  1031                           ;lab10_post_pgr.c: 54:             input_ascii[0] = RCREG;
  1032  0031  081A               	movf	26,w	;volatile
  1033  0032  00A9               	movwf	??_isr
  1034  0033  0829               	movf	??_isr,w
  1035  0034  00BA               	movwf	_input_ascii
  1036                           
  1037                           ;lab10_post_pgr.c: 55:             TXREG = input_ascii[0];
  1038  0035  083A               	movf	_input_ascii,w
  1039  0036  0099               	movwf	25	;volatile
  1040                           
  1041                           ;lab10_post_pgr.c: 56:             PORTD = input_ascii[0];
  1042  0037  083A               	movf	_input_ascii,w
  1043  0038  0088               	movwf	8	;volatile
  1044  0039                     i1l1088:
  1045                           
  1046                           ;lab10_post_pgr.c: 57:             imprimir("\n\r\n\rFin...\n\r");
  1047  0039  3060               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1048  003A  00F0               	movwf	i1imprimir@texto
  1049  003B  3080               	movlw	128
  1050  003C  00F1               	movwf	i1imprimir@texto+1
  1051  003D  120A  118A  22C0  120A  118A  	fcall	i1_imprimir
  1052  0042                     i1l1090:
  1053                           
  1054                           ;lab10_post_pgr.c: 58:             imprimir("---------------\n\r");
  1055  0042  304E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1056  0043  00F0               	movwf	i1imprimir@texto
  1057  0044  3080               	movlw	128
  1058  0045  00F1               	movwf	i1imprimir@texto+1
  1059  0046  120A  118A  22C0  120A  118A  	fcall	i1_imprimir
  1060  004B                     i1l1092:
  1061                           
  1062                           ;lab10_post_pgr.c: 59:             op = 0;
  1063  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1064  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1065  004D  01B8               	clrf	_op
  1066  004E  01B9               	clrf	_op+1
  1067                           
  1068                           ;lab10_post_pgr.c: 60:         }
  1069  004F  28A1               	goto	i1l1114
  1070  0050                     i1l1094:
  1071                           
  1072                           ;lab10_post_pgr.c: 62:             if(res == 49){
  1073  0050  3031               	movlw	49
  1074  0051  063B               	xorwf	_res,w
  1075  0052  1D03               	btfss	3,2
  1076  0053  2855               	goto	u61_21
  1077  0054  2856               	goto	u61_20
  1078  0055                     u61_21:
  1079  0055  288C               	goto	i1l1108
  1080  0056                     u61_20:
  1081  0056                     i1l1096:
  1082                           
  1083                           ;lab10_post_pgr.c: 63:                 itoa(pot_ascii, pot, 10);
  1084  0056  0837               	movf	_pot+1,w
  1085  0057  00A5               	movwf	itoa@val+1
  1086  0058  0836               	movf	_pot,w
  1087  0059  00A4               	movwf	itoa@val
  1088  005A  300A               	movlw	10
  1089  005B  00A6               	movwf	itoa@base
  1090  005C  3000               	movlw	0
  1091  005D  00A7               	movwf	itoa@base+1
  1092  005E  303C               	movlw	(low (_pot_ascii| 0))& (0+255)
  1093  005F  120A  118A  233C  120A  118A  	fcall	_itoa
  1094  0064                     i1l1098:
  1095                           
  1096                           ;lab10_post_pgr.c: 64:                 imprimir("\n\r");
  1097  0064  3033               	movlw	(low (((STR_7+50)-__stringbase)| (0+32768)))& (0+255)
  1098  0065  00F0               	movwf	i1imprimir@texto
  1099  0066  3080               	movlw	128
  1100  0067  00F1               	movwf	i1imprimir@texto+1
  1101  0068  120A  118A  22C0  120A  118A  	fcall	i1_imprimir
  1102  006D                     i1l1100:
  1103                           
  1104                           ;lab10_post_pgr.c: 65:                 imprimir(pot_ascii);
  1105  006D  303C               	movlw	(low (_pot_ascii| 0))& (0+255)
  1106  006E  00F0               	movwf	i1imprimir@texto
  1107  006F  3000               	movlw	0
  1108  0070  00F1               	movwf	i1imprimir@texto+1
  1109  0071  120A  118A  22C0  120A  118A  	fcall	i1_imprimir
  1110  0076                     i1l1102:
  1111                           
  1112                           ;lab10_post_pgr.c: 66:                 imprimir("\n\r\n\rFin...\n\r");
  1113  0076  3060               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1114  0077  00F0               	movwf	i1imprimir@texto
  1115  0078  3080               	movlw	128
  1116  0079  00F1               	movwf	i1imprimir@texto+1
  1117  007A  120A  118A  22C0  120A  118A  	fcall	i1_imprimir
  1118  007F                     i1l1104:
  1119                           
  1120                           ;lab10_post_pgr.c: 67:                 imprimir("---------------\n\r");
  1121  007F  304E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1122  0080  00F0               	movwf	i1imprimir@texto
  1123  0081  3080               	movlw	128
  1124  0082  00F1               	movwf	i1imprimir@texto+1
  1125  0083  120A  118A  22C0  120A  118A  	fcall	i1_imprimir
  1126  0088                     i1l1106:
  1127                           
  1128                           ;lab10_post_pgr.c: 68:                 op = 0;
  1129  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1131  008A  01B8               	clrf	_op
  1132  008B  01B9               	clrf	_op+1
  1133  008C                     i1l1108:
  1134                           
  1135                           ;lab10_post_pgr.c: 70:             if(res == 50){
  1136  008C  3032               	movlw	50
  1137  008D  063B               	xorwf	_res,w
  1138  008E  1D03               	btfss	3,2
  1139  008F  2891               	goto	u62_21
  1140  0090  2892               	goto	u62_20
  1141  0091                     u62_21:
  1142  0091  28A1               	goto	i1l1114
  1143  0092                     u62_20:
  1144  0092                     i1l1110:
  1145                           
  1146                           ;lab10_post_pgr.c: 71:                 imprimir("\n\rIngrese el caracter\n\r");
  1147  0092  3036               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1148  0093  00F0               	movwf	i1imprimir@texto
  1149  0094  3080               	movlw	128
  1150  0095  00F1               	movwf	i1imprimir@texto+1
  1151  0096  120A  118A  22C0  120A  118A  	fcall	i1_imprimir
  1152  009B                     i1l1112:
  1153                           
  1154                           ;lab10_post_pgr.c: 72:                 op = 2;
  1155  009B  3002               	movlw	2
  1156  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1157  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1158  009E  00B8               	movwf	_op
  1159  009F  3000               	movlw	0
  1160  00A0  00B9               	movwf	_op+1
  1161  00A1                     i1l1114:
  1162                           
  1163                           ;lab10_post_pgr.c: 77:     if(ADIF){
  1164  00A1  1F0C               	btfss	12,6	;volatile
  1165  00A2  28A4               	goto	u63_21
  1166  00A3  28A5               	goto	u63_20
  1167  00A4                     u63_21:
  1168  00A4  28B6               	goto	i1l74
  1169  00A5                     u63_20:
  1170  00A5                     i1l1116:
  1171                           
  1172                           ;lab10_post_pgr.c: 78:         if(ADCON0bits.CHS == 0){
  1173  00A5  0C1F               	rrf	31,w	;volatile
  1174  00A6  00A9               	movwf	??_isr
  1175  00A7  0C29               	rrf	??_isr,w
  1176  00A8  390F               	andlw	15
  1177  00A9  3A00               	xorlw	0
  1178  00AA  1D03               	skipz
  1179  00AB  28AD               	goto	u64_21
  1180  00AC  28AE               	goto	u64_20
  1181  00AD                     u64_21:
  1182  00AD  28B5               	goto	i1l1120
  1183  00AE                     u64_20:
  1184  00AE                     i1l1118:
  1185                           
  1186                           ;lab10_post_pgr.c: 79:             pot = ADRESH;
  1187  00AE  081E               	movf	30,w	;volatile
  1188  00AF  00A9               	movwf	??_isr
  1189  00B0  01AA               	clrf	??_isr+1
  1190  00B1  0829               	movf	??_isr,w
  1191  00B2  00B6               	movwf	_pot
  1192  00B3  082A               	movf	??_isr+1,w
  1193  00B4  00B7               	movwf	_pot+1
  1194  00B5                     i1l1120:
  1195                           
  1196                           ;lab10_post_pgr.c: 81:         ADIF = 0;
  1197  00B5  130C               	bcf	12,6	;volatile
  1198  00B6                     i1l74:
  1199  00B6  082E               	movf	??_isr+5,w
  1200  00B7  00FF               	movwf	btemp+1
  1201  00B8  082D               	movf	??_isr+4,w
  1202  00B9  008A               	movwf	10
  1203  00BA  082C               	movf	??_isr+3,w
  1204  00BB  0084               	movwf	4
  1205  00BC  0E2B               	swapf	??_isr+2,w
  1206  00BD  0083               	movwf	3
  1207  00BE  0EFE               	swapf	btemp,f
  1208  00BF  0E7E               	swapf	btemp,w
  1209  00C0  0009               	retfie
  1210  00C1                     __end_of_isr:
  1211                           
  1212                           	psect	intentry
  1213  0004                     __pintentry:	
  1214                           ;incstack = 0
  1215                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1216                           
  1217  0004                     interrupt_function:
  1218  007E                     saved_w	set	btemp
  1219  0004  00FE               	movwf	btemp
  1220  0005  0E03               	swapf	3,w
  1221  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0008  00AB               	movwf	??_isr+2
  1224  0009  0804               	movf	4,w
  1225  000A  00AC               	movwf	??_isr+3
  1226  000B  080A               	movf	10,w
  1227  000C  00AD               	movwf	??_isr+4
  1228  000D  087F               	movf	btemp+1,w
  1229  000E  00AE               	movwf	??_isr+5
  1230  000F  120A  118A  2822   	ljmp	_isr
  1231                           
  1232                           	psect	text4
  1233  02C0                     __ptext4:	
  1234 ;; *************** function i1_imprimir *****************
  1235 ;; Defined at:
  1236 ;;		line 99 in file "lab10_post_pgr.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;  texto           2    0[COMMON] PTR unsigned char 
  1239 ;;		 -> STR_7(53), STR_6(24), STR_5(18), STR_4(13), 
  1240 ;;		 -> STR_3(3), pot_ascii(1), STR_2(18), STR_1(13), 
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;  i               2    5[COMMON] int 
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  1    wreg      void 
  1245 ;; Registers used:
  1246 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         2       0       0       0       0
  1253 ;;      Locals:         2       0       0       0       0
  1254 ;;      Temps:          3       0       0       0       0
  1255 ;;      Totals:         7       0       0       0       0
  1256 ;;Total ram usage:        7 bytes
  1257 ;; Hardware stack levels used: 2
  1258 ;; This function calls:
  1259 ;;		Nothing
  1260 ;; This function is called by:
  1261 ;;		_isr
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265  02C0                     i1_imprimir:	
  1266                           ;psect for function i1_imprimir
  1267                           
  1268  02C0                     i1l1072:	
  1269                           ;incstack = 0
  1270                           ; Regs used in i1_imprimir: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1271                           
  1272                           
  1273                           ;lab10_post_pgr.c: 100:     int i = 0;
  1274  02C0  01F5               	clrf	i1imprimir@i
  1275  02C1  01F6               	clrf	i1imprimir@i+1
  1276                           
  1277                           ;lab10_post_pgr.c: 101:     while(texto[i] != '\0'){
  1278  02C2  2AE5               	goto	i1l1078
  1279  02C3                     i1l88:
  1280                           
  1281                           ;lab10_post_pgr.c: 102:         if(PIR1bits.TXIF){
  1282  02C3  1E0C               	btfss	12,4	;volatile
  1283  02C4  2AC6               	goto	u55_21
  1284  02C5  2AC7               	goto	u55_20
  1285  02C6                     u55_21:
  1286  02C6  2AE5               	goto	i1l1078
  1287  02C7                     u55_20:
  1288  02C7                     i1l1074:
  1289                           
  1290                           ;lab10_post_pgr.c: 103:             TXREG = texto[i];
  1291  02C7  0875               	movf	i1imprimir@i,w
  1292  02C8  0770               	addwf	i1imprimir@texto,w
  1293  02C9  00F3               	movwf	??i1_imprimir+1
  1294  02CA  0871               	movf	i1imprimir@texto+1,w
  1295  02CB  00F2               	movwf	??i1_imprimir
  1296  02CC  1803               	skipnc
  1297  02CD  0AF2               	incf	??i1_imprimir,f
  1298  02CE  1FF5               	btfss	i1imprimir@i,7
  1299  02CF  2AD1               	goto	u56_20
  1300  02D0  03F2               	decf	??i1_imprimir,f
  1301  02D1                     u56_20:
  1302  02D1  0872               	movf	??i1_imprimir,w
  1303  02D2  00F4               	movwf	??i1_imprimir+2
  1304  02D3  0874               	movf	??i1_imprimir+2,w
  1305  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1306  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1307  02D6  00FF               	movwf	btemp+1
  1308  02D7  0873               	movf	??i1_imprimir+1,w
  1309  02D8  0084               	movwf	4
  1310  02D9  120A  118A  2100  120A  118A  	fcall	stringtab
  1311  02DE  0099               	movwf	25	;volatile
  1312  02DF                     i1l1076:
  1313                           
  1314                           ;lab10_post_pgr.c: 104:             i++;
  1315  02DF  3001               	movlw	1
  1316  02E0  07F5               	addwf	i1imprimir@i,f
  1317  02E1  1803               	skipnc
  1318  02E2  0AF6               	incf	i1imprimir@i+1,f
  1319  02E3  3000               	movlw	0
  1320  02E4  07F6               	addwf	i1imprimir@i+1,f
  1321  02E5                     i1l1078:
  1322                           
  1323                           ;lab10_post_pgr.c: 101:     while(texto[i] != '\0'){
  1324  02E5  0875               	movf	i1imprimir@i,w
  1325  02E6  0770               	addwf	i1imprimir@texto,w
  1326  02E7  00F3               	movwf	??i1_imprimir+1
  1327  02E8  0871               	movf	i1imprimir@texto+1,w
  1328  02E9  00F2               	movwf	??i1_imprimir
  1329  02EA  1803               	skipnc
  1330  02EB  0AF2               	incf	??i1_imprimir,f
  1331  02EC  1FF5               	btfss	i1imprimir@i,7
  1332  02ED  2AEF               	goto	u57_20
  1333  02EE  03F2               	decf	??i1_imprimir,f
  1334  02EF                     u57_20:
  1335  02EF  0872               	movf	??i1_imprimir,w
  1336  02F0  00F4               	movwf	??i1_imprimir+2
  1337  02F1  0874               	movf	??i1_imprimir+2,w
  1338  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1339  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1340  02F4  00FF               	movwf	btemp+1
  1341  02F5  0873               	movf	??i1_imprimir+1,w
  1342  02F6  0084               	movwf	4
  1343  02F7  120A  118A  2100  120A  118A  	fcall	stringtab
  1344  02FC  3A00               	xorlw	0
  1345  02FD  1D03               	skipz
  1346  02FE  2B00               	goto	u58_21
  1347  02FF  2B01               	goto	u58_20
  1348  0300                     u58_21:
  1349  0300  2AC3               	goto	i1l88
  1350  0301                     u58_20:
  1351  0301                     i1l91:
  1352  0301  0008               	return
  1353  0302                     __end_ofi1_imprimir:
  1354                           
  1355                           	psect	text5
  1356  033C                     __ptext5:	
  1357 ;; *************** function _itoa *****************
  1358 ;; Defined at:
  1359 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\itoa.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;  buf             1    wreg     PTR unsigned char 
  1362 ;;		 -> pot_ascii(1), 
  1363 ;;  val             2    4[BANK0 ] int 
  1364 ;;  base            2    6[BANK0 ] int 
  1365 ;; Auto vars:     Size  Location     Type
  1366 ;;  buf             1    8[BANK0 ] PTR unsigned char 
  1367 ;;		 -> pot_ascii(1), 
  1368 ;;  cp              1    0        PTR unsigned char 
  1369 ;;		 -> pot_ascii(1), 
  1370 ;; Return value:  Size  Location     Type
  1371 ;;                  1    wreg      PTR unsigned char 
  1372 ;; Registers used:
  1373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1374 ;; Tracked objects:
  1375 ;;		On entry : 0/0
  1376 ;;		On exit  : 0/0
  1377 ;;		Unchanged: 0/0
  1378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1379 ;;      Params:         0       4       0       0       0
  1380 ;;      Locals:         0       1       0       0       0
  1381 ;;      Temps:          1       0       0       0       0
  1382 ;;      Totals:         1       5       0       0       0
  1383 ;;Total ram usage:        6 bytes
